Similarity,File 1,File 2,Time 1,Period 1,Culture 1,Region 1,Time 2,Period 2,Culture 2,Region 2
87.54999999999991,cyprus_3rd_8.jpg,cyprus_4th_c_4.jpg,300:100,Hellenistic,Cypriot,Cyprus,400:300,Achaemenid,Cypriot,Cyprus
86.52000000000021,cypriot_6th_8.jpg,idlion_6th_15.jpg,600:500,Neo-Babylonian,Cypriot,Cyprus,600:500,Neo-Babylonian,Cypriot,Cyprus
82.39999999999984,cyprus_6th_c_21.jpg,ptolemaic_2.jpg,600:500,Neo-Babylonian,Cypriot,Cyprus,200:100,Hellenistic,Greco-Egyptian,Egypt
82.39999999999984,egypt_3rdcentury_BC_67.jpg,greek2nd_4.jpg,300:200,Hellenistic,Greco-Egyptian,Egypt,200:100,Hellenistic,Greek,Aegean
81.37000000000008,egypt_12dynasty_7.jpg,new_kingdom_egypt2.jpg,2000:1800,Middle Kingdom,Egyptian,Egypt,1300:1200,New Kingdom,Egyptian,Egypt
81.37000000000008,egypt_13th_century.jpg,egypt_26th_dynasty1.jpg,1800:1600,Middle Kingdom,Egyptian,Egypt,700:500,Saite Period,Egyptian,Egypt
80.34000000000009,cyprus_6th_c_21.jpg,egypt_22_3.jpg,600:500,Neo-Babylonian,Cypriot,Cyprus,1000:700,Third Intermediate,Egyptian,Egypt
80.34000000000009,cyprus_6th_c_21.jpg,cyprus_roman_15.jpg,600:500,Neo-Babylonian,Cypriot,Cyprus,100:0,Roman,Cypriot,Cyprus
80.34000000000009,cyprus_4th_c_4.jpg,egypt_13th_century.jpg,400:300,Achaemenid,Cypriot,Cyprus,1800:1600,Middle Kingdom,Egyptian,Egypt
79.31000000000004,achaemenid4.jpg,cyprus_4th_8.jpg,500:400,Achaemenid,Achaemenid,Iran,400:300,Achaemenid,Cypriot,Cyprus
79.31000000000004,achaemenid4.jpg,egypt_3rdcentury_BC_67.jpg,500:400,Achaemenid,Achaemenid,Iran,300:200,Hellenistic,Greco-Egyptian,Egypt
79.31000000000004,achaemenid_1.jpg,assyrian4.jpg,500:400,Achaemenid,Achaemenid,Iran,700:600,Neo-Assyrian,Assyrian,Mesopotamia
79.31000000000004,cypriot_6th_10.jpeg,egypt_22_3.jpg,600:500,Neo-Babylonian,Cypriot,Cyprus,1000:700,Third Intermediate,Egyptian,Egypt
